Market,Channel,Region,Category,SubCategory,Brand,Variant,PPG,MCV,Revenue,Volume,Price,CSF,Revenue_Total,Volume_Total,PackType,Price_elas,Price_ModelPeriod,CS,MShare,NewMShare,MSP,Compname
usa,target,all,spoonable,all,hellmanns best foods,mayo,squeezy 18 to 22oz,9.607909896,9835251.658,2132444.548,4.612195738,2.08315311,35595478.73,9093453.879,NA,-4.616152558,3.914406914,15161793.37,0.173642933,0.168008712,-0.005634221,hellmanns best foods_mayo_squeezy 18 to 22oz
usa,target,all,spoonable,all,hellmanns best foods,mayo,jar 48oz,6.625977227,188810.8565,74517.22018,2.533788244,2.615047742,869778.4079,356733.339,NA,-3.095883712,2.438175278,341280.1302,0.003333486,0.003781745,0.000448259,hellmanns best foods_mayo_jar 48oz
usa,target,all,spoonable,all,hellmanns best foods,mayo,jar 30oz,6.567044037,11012882.08,3604025.133,3.055717338,2.149100624,41304052.76,15973909.13,NA,-4.351229036,2.585719777,17340336.92,0.194434186,0.192149279,-0.002284906,hellmanns best foods_mayo_jar 30oz
usa,target,all,spoonable,all,kraft,mayo,squeezy 12oz,11.18390698,885839.4199,164667.2963,5.379571049,2.078958875,4252007.047,929560.8368,NA,-4.634096921,4.574210615,1363731.572,0.015639636,0.015111589,-0.000528047,kraft_mayo_squeezy 12oz
usa,target,all,spoonable,all,kraft,mayo,squeezy 18 to 22oz,7.740838682,637100.8058,177771.7365,3.583813819,2.159944426,1674318.559,542461.3193,NA,-4.31055134,3.086521562,1006601.57,0.011248116,0.01115421,-9.39E-05,kraft_mayo_squeezy 18 to 22oz
usa,target,all,spoonable,all,kraft,mayo,jar 30oz,5.290893551,2286480.08,873856.7667,2.616538736,2.022096397,8844833.162,4063723.078,NA,-4.891906491,2.176534422,3454981.606,0.04036817,0.038284852,-0.002083318,kraft_mayo_jar 30oz
usa,target,all,spoonable,all,private label,mayo,other,8.918490273,993371.0977,348267.9902,2.852318116,3.126751614,993371.0977,348267.9902,NA,-2.351003271,2.852318116,2049697.89,0.017538125,0.022712821,0.005174696,private label_mayo_other
usa,target,all,spoonable,all,private label,mayo,jar 15oz,6.78147346,461606.4013,90319.90658,5.110793609,1.326892451,1461693,308877.0595,NA,-15.29555051,4.732280869,537054.2253,0.008149734,0.005951129,-0.002198605,private label_mayo_jar 15oz
usa,target,all,spoonable,all,private label,mayo,squeezy 18 to 22oz,5.162888966,553887.0914,252978.5066,2.189463045,2.358061707,4209993.407,1793032.74,NA,-3.681717828,2.347973527,929993.516,0.009778965,0.010305312,0.000526347,private label_mayo_squeezy 18 to 22oz
usa,target,all,spoonable,all,private label,mayo,jar 30oz,3.528854826,2506207.195,1368652.249,1.831149729,1.927125221,7090826.871,4176645.064,NA,-5.393014761,1.697732692,3667991.144,0.044247487,0.040645223,-0.003602264,private label_mayo_jar 30oz
usa,target,all,spoonable,all,restofcategory,restofcategory,other,16.90797203,6533275.452,1118076.893,5.843314972,2.893558214,15989454.18,3256509.993,NA,-2.640531441,4.909996963,12718844.15,0.115346018,0.14093825,0.025592232,restofcategory_restofcategory_other
usa,target,all,spoonable,all,restofcategory,restofcategory,jar 15oz,12.85654411,1797630.967,140642.4299,12.78156932,1.005865852,8174295.693,692648.3887,NA,-852.3910956,11.80150828,1802903.286,0.031737461,0.019978076,-0.011759385,restofcategory_restofcategory_jar 15oz
usa,target,all,spoonable,all,restofcategory,restofcategory,squeezy 18 to 22oz,9.787977515,1491824.513,204562.9928,7.292738985,1.342153824,4554644.78,757286.2536,NA,-14.61331031,6.014429495,1747041.243,0.026338399,0.019359065,-0.006979334,restofcategory_restofcategory_squeezy 18 to 22oz
usa,target,all,spoonable,all,restofcategory,restofcategory,jar 30oz,6.69012096,25380.72645,11036.385,2.299731883,2.909087364,43017.25645,22014.51,NA,-2.619052483,1.95404106,49607.73853,0.000448101,0.000549706,0.000101605,restofcategory_restofcategory_jar 30oz
usa,target,all,spoonable,all,miracle whip,whipped dressing,squeezy 12oz,12.78226996,1253659.991,207292.4406,6.047784414,2.113545901,4158631.784,711596.598,NA,-4.490160662,5.844086096,1951663.963,0.022133567,0.021626502,-0.000507065,miracle whip_whipped dressing_squeezy 12oz
usa,target,all,spoonable,all,miracle whip,whipped dressing,jar 15oz,11.62073875,413256.7984,78669.16838,5.253097331,2.212168938,1084869.129,226503.7532,NA,-4.124837588,4.789629811,663725.3258,0.007296115,0.007354779,5.86642943939068e-05,miracle whip_whipped dressing_jar 15oz
usa,target,all,spoonable,all,miracle whip,whipped dressing,squeezy 18 to 22oz,8.847130968,18.1,5.9375,3.048421053,2.902201112,1386815.438,354843.49,NA,-2.628533844,3.908245402,35.31492006,3.19558380145642e-07,3.91326677423874e-07,7.17682972782328e-08,miracle whip_whipped dressing_squeezy 18 to 22oz
usa,target,all,spoonable,all,miracle whip,whipped dressing,jar 30oz,6.047048661,2122685.689,724031.1916,2.931760003,2.062600163,7837383.525,2977145.351,NA,-4.705438766,2.632516253,3250468.768,0.037476354,0.036018633,-0.001457721,miracle whip_whipped dressing_jar 30oz
